12 1
      ##
     ###################
     ## ################
    ###       ###
    ###       ###
    ###       ##
   ##         ##
   ##        ###
  ###    ##############
 ####    ##############
#####    ###        ###
#####    ###        ###
## ##    ###        ###
## ##    ###        ###
#  ##    ###        ###
   ##    ##############
   ##    ##############
   ##    ###        ###
   ##    ###        ###
   ##    ###        ###
   ##    ###        ###
   ##    ##############
   ##    ##############
   ##    ###        ###
   ##    ###        ###
