11 1
             #
     ##      ##
      ##    ###
      ###   ##
       #    ##
 ####################
 ####################
          ##       #
         ###      ##
         ##       ##
        ###############
       ################
       ##            ##
      ##            ##
     ###            ##
    #####################
   ######################
 ####                  ##
###              ##    ##
##  ##  ##   ##  ##   ###
    ##   ##  ##   ##  ##
    ##   ##  ##    #  ##
   ##    ##  ###      ##
  ###    ##  ##      ###
  ##     ##      #######
                  #####
