11 1
      #      #
     ###    ##
     ###    ##
      ###   ##
       ##  ###
 ####################
 ####################
          ###     ###
         ##       ##
         ##       ##
        ###############
       ################
      ####          ###
     ####           ##
    ####            ##
   #####################
  ######################
 ####                 ##
####            ###   ##
 ## ### ##  ###  ##   ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
   ###   ##  ###     ##
  ###    ##   ##     ##
  ###    ##      ######
   #             ######
