11 0
     ####      ###
     ###      ####
    ###      ###     #
   ###      ###     ####
 ####      ###     ###
 ###   #  ###########
 ##   ### ##########
      ###      ###  ###
     ###     ####    ###
    ###    ####       ###
   ####  ################
  #####  #################
 ######   #######       ###
#######      ###        #
 ## ###     ############
    ###    #############
    ###   #####     ###
    ### #### ###    ###
    ###  ##   ### ####
    ###        ######
    ###        #####
    ###      #########
    ###   #######  #######
    ### ######       ######
    ###  ##            ###
