12 1
      #        #
     ##       ###
    ##       ###
   ###      ###     ##
  ###      ###     ###
 ##       ###     ##
 #    ## ##########
     ###      ###   ##
     ##     ####    ###
    ##     ###       ###
   ###  #################
  ####  #################
### ##       ###        #
 #  ##      ###
    ##     ############
    ##    ####      ###
    ##  ######     ###
    ##  ###  ##    ##
    ##  #     ## ###
    ##         ####
    ##        #####
    ##      #########
    ##   ######    #####
    ## ######        #####
    ##  ##              #
