11 0
     ####      ###
     ###      ####
    ###      ###    ####
   ###      ###     ####
 ####      ###     ###
 ###   #  ###########
 ##   ### ##########
      ###      ###  ###
     ###     ####    ###
    ###    ####       ###
   ####  ################
  #####  #################
 ######   #######       ###
#######      ###        #
 ## ###     ############
    ###    #############
    ###   #####     ###
    ### #### ###    ###
    ###  ##   ### ####
    ###        ######
    ###        #####
    ###      #########
    ###   #######  #######
    ### ######       ######
    ###  ##            ###
