11 0
     ####      ###
     ###      ####
    ###      ###    ####
   ###      ###     ####
 ####      ###     ###
 ###   #  ###########
 ##   ### ##########
      ###      ###  ###
     ###     ####    ###
    ###    ####       ###
   ####  ################
  #####  #################
 ######   #######       ###
#######      ###        #
 ## ###     ############
    ###    #############
    ###   #####     ###
    ### #### ###    ###
    ###  ##   ### ####
    ###        ######
    ###        #####
    ###      #########
    ###   #######  #######
    ### ######       ######
    ###  ##
