11 0
     ####      ###
     ###      ####
    ###      ###    ####
   ###      ###     ####
 ####      ###     ###
 ###   #  ###########
 ##   ### ##########
      ###      ###  ###
     ###     ####    ###
    ##     ####       ###
   ###   ################
  ####   #################
 #####    #######       ###
######       ###        #
 ## ##      ############
    ##     #############
    ##    #####     ###
    ##  #### ###    ###
    ##   ##   ### ####
    ##         ######
    ##         #####
    ##       #########
    ##    #######  #######
    ##  ######       ######
    ##   ##
