12 1
  ###
  ####   ################
   ##### ################
     ##  ###          ###
         ###          ###
         ################
         ################
 ##      ###          ###
#####    ###          ###
 #####   ###          ###
     #   ################
         ################
               ##
               ##
               ##
     ##        ##
     ### ################
    ##   ################
    ##         ###
   ###         ###
  ####         ###
  ###          ###
 ###   ###################
  ##   ###################
