12 1
  ###
  ####   ################
   ##### ################
     ##  ###          ###
         ###          ###
         ################
         ################
 ##      ###          ###
#####    ###          ###
 #####   ###          ###
   ###   ################
         ################
               ##
               ##
               ##
     ##        ##
     ### ################
    ##   ################
    ##         ###
   ###         ###
  ####         ###
  ###          ###
 ###   ###################
  ##   ###################
