12 1
  ###
  ####   ################
   ##### ################
     ##  ###          ###
         ###          ###
         ################
         ################
 ##      ###          ###
#####    ###          ###
 #####   ###          ###
   ###   ################
         ################
               ###
               ###
               ###
     ##        ###
     ### ################
    ###  ################
    ###        ###
   ###         ###
  ####         ###
  ###          ###
 ###   ###################
  ##   ###################
