12 1
   #           ##
  ####         ###
  ######       ###
    ####       ###
      #         ##
        #################
        #################
 #
 ###        #       ##
######    ###       ##
  #####    ##       ##
    ##     ##       ##
           ###      ##
           ###     ###
           ###     ###
      #    ###     ###
     ###    ##     ###
     ###    ##     ##
    ###     ##    ###
   ####     ###   ###
   ###      ###   ###
  ###             ##
  ###  ###################
 ###   ###################
   #
