12 1
   #           ##
  ####         ###
  ######       ###
      ##       ###
      #         ##
        #################
        #################
 #
 ###        #       ##
######    ###       ##
  #####    ##       ##
    ##     ##       ##
           ###      ##
           ###     ###
           ###     ###
      #    ###     ###
     ###    ##     ###
     ###    ##     ##
    ###     ##    ###
   ####     ###   ###
   ###      ###   ###
  ###             ##
  ###  ###################
 ###   ###################
   #
