12 1
   #           ##
  ####         ###
  ######       ###
    ####       ###
      #         ##
        #################
        #################
 #
 ###        #       ###
######    ###       ###
  #####    ##       ###
    ##     ##       ###
           ###      ##
           ###     ###
           ###     ###
      #    ###     ###
     ###    ##     ###
     ###    ##     ##
    ###     ##    ###
   ####     ###   ###
   ###      ###   ###
  ###             ##
  ###  ###################
 ###   ###################
   #
