12 1
                  ###
        ##        ###
       ###        ###
       ####       ###
       ####       ###
      ######      ###
     ###  ###     ###
   #####  #####   ###
  #####     ####  ###
  ###        ##   ###
                  ###
              ##  ###
################# ###
 ###############  ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
    ###           ###
    ###
    ###
    ###
    ###
    ##################
    ##################
