12 1
    ##       ##     ##
    ##    ###############
    ##    ###############
    ##       ##     ##
    ##       ##     ##
    ##     ##############
#########  ##############
#########    ##     ##
    ##   #################
   ##    #################
   ##           ##
   ####         ##
  ######   #############
  # ## ##  #############
 ## ## ##  ##   ##    ##
 ## ##  #  #############
##  ##     #############
##  ##     ##   ##    ##
##  ##     ##   ##    ##
##  ##  ##################
    ##  ##################
    ##     ##         ##
    ##     ##         ##
    ##     ##      #####
    ##     ##      ####
