11 1
    ##       ##    ###
    ##       ##    ###
    ##       ##    ###
    ##    ###############
    ##    ###############
    ##       ##    ###
######### ###############
######### ###############
#########    ##    ###
    ##   #################
   ###   #################
   ####         ##
   #####        ##
  ######  ##############
  ####### ##############
 ##### ## ###   ##    ##
 ## ##  # ##############
### ##    ##############
### ##    ###   ##    ##
##  ##    ###   ##    ##
 #  ##   #################
    ##   #################
    ##    ###         ##
    ##    ###         ##
    ##    ###      #####
    ##    ###      #####
