11 1
    ##       ##    ##
    ##       ##    ##
    ##       ##    ##
    ##    ###############
    ##    ###############
    ##       ##    ###
######### ###############
######### ###############
    #####    ##    ###
    ##   #################
   ###   #################
   ####         ##
   #####        ##
  ######  ##############
  ####### ##############
 ##### ## ###   ##    ##
 ## ##  # ##############
### ##    ##############
### ##    ##    ##    ##
##  ##    ##    ##    ##
 #  ##   #################
    ##   #################
    ##    ##          ##
    ##    ##          ##
    ##    ##       #####
    ##    ##       #####
