11 2
  #
 ###    ################
 #####  ################
   #### ##     ##    ###
    ##  ##     ##    ###
        ################
        ################
        ##     ##    ###
        ##     ##    ###
###     ################
####    ################
  ###       ####   #
   #      ####    ####
        ############
         #########   #
    #        ####   ###
    ##     ####      ###
   ###  #################
   ###  #################
  ###   ####   ##      ##
  ###     #    ##   ##
 ###     ###   ##   ###
 ###    ###    ##    ###
####   ###     ##     ###
 ##    ##   #####      ##
  #         #####
