11 2
  #
 ###    ###############
 #####  ###############
   #### ##     ##    ##
    ##  ##     ##    ##
        ###############
        ###############
        ##     ##    ##
        ##     ##    ##
###     ###############
####    ###############
  ###       ####   #
   #      ####    ####
        ############
         #########   #
    #        ##     ###
    ##     ####      ###
   ###  #################
   ###  #################
  ##    ####   ##      ##
  ##      #    ##   ##
 ###     ###   ##   ###
 ###    ###    ##    ###
####   ###     ##     ###
 ##    ##   #####      ##
  #         #####
