12 2
          ###
           ##
           ##
#########################
#########################
       #        ##
     ####      #####
    ####         #####
  #####   ###      #####
#####    ####        ####
 #      ####    #     #
       ####    ####
      ####      ####
    ####         ####
  ####################
   ##############   ###
   #######    ##    ##
       ###    ##
       ###    ##
       ###    ##
      ###     ##       ##
     ####     ##       ##
   #####      ##       ##
 ######        ##########
#####          #########
 #
