12 2
          ###
           ##
           ##
#########################
#########################
       #        ##
     ####      #####
    ####         #####
  ###     ###      #####
#####    ####        ####
 ###    ####    #     #
       ####    ####
      ####      ####
    ####         ####
  ####################
   ##############   ###
       ##     ##    ##
       ##     ##
       ##     ##
       ##     ##
      ###     ##       ##
     ####     ##       ##
   #####      ##       ##
 ######        ##########
#####          #########
 #
