12 2
           ##
           ###
            ##
#########################
#########################
       #        #
      ###      #####
    ####         #####
  ####    ##       ####
#####    ####        ####
 ##     ###     #      #
       ###     ###
      ###       ####
    ###          ####
  ####################
  #####################
       ##      ##
       ##      ##
       ##      ##
       ##      ##      #
      ###      ##      ##
     ###       ##      ##
   ####        ##      ##
 #####         ##########
####           #########
 #
