12 2
          ###
           ###
           ###
#########################
#########################
       #        ##
     ####      #####
    ####         #####
  #####   ###      #####
#####    ####        ####
 ###    ####    #     #
       ####    ####
      ####      ####
    ####         ####
  ####################
   ####################
   #######    ###   ##
       ###    ###
       ###    ###
       ###    ###
      ###     ###      ##
     ####     ###      ##
   #####      ###      ##
 ######        ##########
#####          #########
 #
