12 1
    ###          ###
    ###          ###
    ###          ###
########### #############
########### #############
   ###          ##
   ##           ##
  ### ##        ##
  ##  ##   ###############
  ##  ##   ###############
 ###  ##       ##
###########   ###
 ##########   ###
 #    ##      ###########
      ##     ############
      ##            ####
      ######        ###
 ###########       ###
########      ### ####
##### ##      #######
      ##        ####
      ##         ####
      ##          #####
      ##            ###
      ##             #
