12 1
    ##           ##
    ##           ##
    ##           ##
########### #############
########### #############
   ###          ##
   ##           ##
  ### ##        ##
  ##  ##   ###############
  ##  ##   ###############
 ###  ##       ##
###########   ###
 ##########   ###
 #    ##      ###########
      ##     ############
      ##            ####
      ######        ###
 ###########       ###
########      ### ####
##### ##      #######
      ##        ####
      ##         ####
      ##          #####
      ##            ###
      ##             #
