12 1
    ###          ###
    ###          ###
    ###          ###
########### #############
########### #############
   ###          ##
   ##           ##
  ### ##        ##
  ##  ##   ###############
  ##  ##   ###############
 ###  ##       ##
###########   ##
 ##########   ##
 #    ##      ###########
      ##     ############
      ##            ####
      ######        ###
 ###########       ###
########      ### ####
#     ##      #######
      ##        ####
      ##         ####
      ##          #####
      ##            ###
      ##             #
