12 2
            ###   ##
            ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ###   ##
##          ########
##          ########
##          ###   ##
##          ###   ##
########### ###   ##
########### ###   ##
            ###   ##
            ###   ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
   ###            ##
    ###           ##
    ####        ####
     ##############
       ##########
