11 1
    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
 #  ####  ###############
 ## ## ## ###############
 ## ## ## ###         ###
 ## ##  #####         ###
 ## ##  #################
##  ##    ###############
##  ##     ###  ###
 #  ##     ##   ###
    ##    ###############
    ##   ################
    ##   ##     ###
    ## ####     ###
    ##   #      ###
    ##    ##############
    ##    ##############
    ##          ###
    ##          ###
    ##          ###
    ##  ##################
    ##  ##################
