11 1
    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
 #  ####  ###############
 ## ## ## ###############
 ## ## ## ###         ###
 ## ##  #####         ###
 ## ##  #################
##  ##    ###############
##  ##     ###  ##
 #  ##     ##   ##
    ##    ###############
    ##   ################
    ## ####     ##
    ## ####     ##
    ##   #      ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
