11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
                #
        ##     ####
        ##      #####
        ##        ###
#########################
#########################
        ##   ##
       ###   ##     #
       ###   ##    ###
       ##    ##   ###
      ###    #######
     ####    ######
     ###     ###
    ###     ####       ##
   ####   ######       ###
 ##### #########       ##
#####   ###  ############
###           ##########
