11 2
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##

         ##    ####
         ##    ######
         ##        ##
#########################
###################  ####
        ##   ##
        ##   ##     #
       ###   ##    ###
       ##    ##   ###
      ###    ## ####
      ##     #####
     ###     ####
    ###    ####         #
   ###   ######         ##
  ###  ##### ##        ##
####    ##   ############
###           ##########
