12 2
     ##          ##
  ## ##  ##  ##  ##   ##
 ##  ##  ##  ##  ##  ##
###  ## ##  ### ##  ###
##  ###     ##  ##   #
   ######      ######
 #### ####   #### #####
####    ##  ####    ####
##          ##        #
########################
########################
###                  ###
###                  ###
### ################ ###
    ################
           ##
           ##
   ##################
   ##################
           ##   ##
           ##   ###
           ##    ###
           ##     ##
########################
########################
