11 1
      ###       ###
      ###       ###
#########################
#########################
      ###   #   ###
      ### ###   ###
           ##
           ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ###############  ##
     ###############


#########################
#########################
       ###    ##
       ###    ##
       ###    ##
      ###     ##       #
     ####     ##       ##
   #####      ##       ##
#######        ##########
#####          #########
