11 1
       #
       ###     ###
      ###      ###
      ###      ###
     ###       ###
    ####       ###
    ###       ###
   ####       ###
  #####       ###
 ######       ###
#######      ###
### ###      ###    #
##  ###      ###   ###
    ###     ###    ###
    ###     ###     ###
    ###     ###     ###
    ###     ##       ###
    ###    ###       ###
    ###    ###       ###
    ###   ###         ###
    ###   ###      ######
    ###  #################
    ###  ############# ###
    ###  ######        ###
    ###                 #
    ###
