11 1
       #
       ###     ##
      ##       ##
      ##       ##
     ###       ##
    ####       ##
    ##        ##
   ###        ##
  ####        ##
 #####        ##
######       ##
### ##       ##     #
##  ##       ##    ###
    ##      ##     ###
    ##      ##      ##
    ##      ##      ##
    ##      ##       ##
    ##     ###       ##
    ##     ###       ##
    ##    ##          ###
    ##    ##       ######
    ##   ################
    ##   ############# ##
    ##                 ##
    ##                  #
    ##
