11 1
       #
       ###     ###
      ###      ###
      ###      ###
     ###       ###
    ####       ###
    ###       ##
   ####       ##
  #####       ##
 ######       ##
#######      ###
### ###      ###    #
##  ###      ###   ###
    ###     ###    ###
    ###     ###     ###
    ###     ###     ###
    ###     ##       ###
    ###    ###       ###
    ###    ###       ###
    ###   ###         ###
    ###   ###      ######
    ###  #################
    ###  ############# ###
    ###                ###
    ###                 #
    ###
