11 1
       #
       ###     ###
      ###      ###
      ###      ###
     ###       ###
    ####       ###
    ##        ##
   ###        ##
  ####        ##
 #####        ##
######       ###
### ##       ###    #
##  ##       ###   ###
    ##      ###    ###
    ##      ###     ###
    ##      ###     ###
    ##      ##       ###
    ##     ###       ###
    ##     ###       ###
    ##    ###         ###
    ##    ###      ######
    ##   #################
    ##   ##########    ###
    ##                 ###
    ##                  #
    ##
