11 1
       #
       ###     ###
      ###      ###
      ###      ###
     ###       ###
    ####       ###
    ##        ##
   ###        ##
  ####        ##
 #####        ##
######       ###
### ##       ###    #
##  ##       ###   ###
    ##      ###    ###
    ##      ###     ###
    ##      ###     ###
    ##      ##       ###
    ##     ###       ###
    ##     ###       ###
    ##    ###         ###
    ##    ###      ######
    ##   #################
    ##   ############# ###
    ##                 ###
    ##                  #
    ##
