12 1
       ##       ##
#########################
#########################

    ##################
    ##################
    ##              ##
    ##################
    ##              ##
    ##################
        ##
#########################
########  ###############
     ###         ##
    ###          ####
  ################ #####
##################   ####
####  ##        ##
      ################
                    ##
 ################   ##
 ################   ##
                    ##
                #####
                #####
