11 2
       ##       ##
#########################
#########################
       ##       ##
   ###################
   ###################
   ###             ###
   ###################
   ###             ###
   ###################
   ###################
        ##
#########################
########  ###############
     ###         ###
   ###############  ##
 #################  #####
####  ##        ##   ####
 #    ##        ##     #
      ################
     #################
                    ##
 ################   ##
                   ###
               ######
                #####
