11 1
       ####    ##
 ###########   ##
 ###########  ############
      ##      ############
 ########### ###
 ########################
    #####   #############
    ######  ####       ##
   ########   ###########
  ### ## ###  ###########
 ###  ##  ##  ##       ##
####  ##   #  ##       ##
 ##   ##      ###########
 #            ###########
  #########     ###
  #########    ###
  ##     ##    ##########
  ##     ##   ###########
  #########  ####     ##
  #########  #####   ###
  ##     ##     #######
  ##     ##      #####
  #########    #########
  ################# ######
  ##     ### ####     ####
             #
