11 1
       ####    ###
 ###########   ###
 ###########  ############
      ##      ############
 ########### ###
 ########################
    #####   #############
    ######  ####       ##
   ########   ###########
  ### ## ###  ###########
 ###  ##  ##  ##       ##
####  ##   #  ##       ##
 ##   ##      ###########
 #            ###########
  ##########    ###
  ##########   ###
  ##     ###   ##########
  ##     ###  ###########
  ########## ####     ##
  ########## #####   ###
  ##     ###    #######
  ##     ###     #####
  ##########   #########
  ################# ######
  ##     ### ####     ####
             #
