11 1
       ####    ##
 ###########   ##
 ###########  ############
      ##      ############
 ########### ###
 ########################
    #####   #############
    ######  ####       ##
   ########   ###########
  ### ## ###  ###########
 ###  ##  ##  ##       ##
####  ##   #  ##       ##
 ##   ##      ###########
 #            ###########
  #########     ###
  #########    ###
  ##     ##    ##########
  ##     ##   ###########
  #########  ####     ##
  #########  #####   ###
  ##     ##     #######
  ##     ##      #####
  #########    #########
  ################# ######
  ##     ### ##       ####
             #
