11 1
       ####    ##
 ###########   ##
 ###########  ############
      ##      ############
 ########### ###
 ########################
    #####   #############
    ######  ####       ##
   ########   ###########
  ### ## ###  ###########
 ###  ##  ##  ##       ##
####  ##   #  ##       ##
 ##   ##      ###########
 #            ###########
  ##########    ###
  ##########   ###
  ##     ###   ##########
  ##     ###  ###########
  ########## ####     ##
  ########## #####   ###
  ##     ###    #######
  ##     ###     #####
  ##########   #########
  ################# ######
  ##     ### ####     ####
             #
