11 1
                #
 ###########    ##
 ##########    ##
      ##       ##########
      ##      ###########
 ###########  ##
 ########### ##
    #####   #############
    #####   #############
   ## #####   ##       ##
  ### ## ###  ###########
 ###  ##  ##  ###########
###   ##   #  ##       ##
 #    ##      ###########
              ###########
  #########     ###
  #########     #########
  ##     ##    ##########
  ##     ##   ###     ##
  #########  #####   ###
  #########  #  ### ###
  ##     ##      #####
  #########      ####
  #########   ##### ####
  ##     ## ######   #####
  ##     ##  ###       ###
