11 1
       ####    ###
 ###########   ###
  ######      ############
      ##      ############
 ########### ###
 ########################
    #####   #############
    ######  ####       ##
   ########   ##       ##
  ### ## ###  ###########
 ###  ##  ##  ##       ##
####  ##   #  ##       ##
 ##   ##      ###########
 #            ###########
  ##########    ###
  ##########   ###
  ##     ###   ##########
  ##     ###  ###########
  ########## ####     ##
  ########## #####   ###
  ##     ###    #######
  ##     ###     #####
  ##########   #########
  ################# ######
  ##     ### ####     ####
             #
