11 1
    ##       ##
    ##       ##
    ##       ##
    ##      ##
    ##      ##
    ##      ############
########## #############
########## ###        ##
    ###   ###         ##
   ####   ###         ##
   #####  ##########  ##
   ######  #########  ##
  #######   ##    ##  ##
  ####  ##  ##    ##  ##
  ####  ##  ##    ##  ##
 ## ##      ##    ##  ##
### ##      ##    ##  ##
### ##      ########  ##
##  ##      ########  ##
##  ##      ##        ##
    ##      ##        ##
    ##                ##
    ##                ##
    ##               ###
    ##           #######
    ##            #####
