12 2
    ##       ##
    ##      ##
    ##      ##
    ##      ##
    ##     #############
#########  #############
######### ###         ##
    ##    ##          ##
   ###   ###          ##
   ####  ##########   ##
   ##### ##########   ##
  #### ##  ##    ##   ##
  # ## ##  ##    ##   ##
 ## ##     ##    ##   ##
 ## ##     ##    ##   ##
##  ##     ##    ##   ##
##  ##     ########   ##
##  ##     ########   ##
##  ##     ##         ##
    ##                ##
    ##                ##
    ##                ##
    ##               ##
    ##          #######
    ##          ######
