11 1
    ###      ###
    ###      ###
    ###      ###
    ###     ###
    ###     ###
    ###     ############
########## #############
########## ###        ##
    ###   ###         ##
   ####   ###         ##
   #####  ##########  ##
   ######  #########  ##
  #######   ##    ##  ##
  ####  ##  ##    ##  ##
  ####  ##  ##    ##  ##
 ## ##      ##    ##  ##
### ##      ##    ##  ##
### ##      ########  ##
##  ##      ########  ##
##  ##      ##        ##
    ##      ##        ##
    ##                ##
    ##                ##
    ##               ###
    ##           #######
    ##            #####
