12 1
     ###       ##
     ##       ###
    #####     ###
   #######   ###
  ###    ##  ############
 ####    ################
####      # ###        ##
 ######### ####        ##
  ############         ##
     ##    ##  ###     ##
     ##     #  ###     ##
     ##        ##      ##
 ##########   ###  #   ##
 ##########   ##  ##   ##
     ##       ##  ###  ##
  #  ## ###  ###   ##  ##
  #  ## ##   ## #####  ##
  ## ## ##  ########## ##
  ## ## ##  #####   ## ##
  ## ####   #       #  ##
  #  ##   #           ##
    #######           ##
 ##########           ##
 #####            ######
                  #####
