12 1
     ###       ##
     ##       ###
    #####     ###
   #######   ###
  ###  ####  ############
 ####    ################
####      # ###        ##
 ######### ####        ##
  ############         ##
     ##    ##  ###     ##
     ##     #  ###     ##
     ##        ##      ##
 ##########   ###  #   ##
 ##########   ##  ##   ##
     ##       ##  ###  ##
  #  ## ###  ###   ##  ##
  #  ## ##   ## #####  ##
  ## ## ##  ########## ##
  ## ## ##  #####   ## ##
  ## ####   #       #  ##
  #  ##   #           ###
    #######           ###
 ##########           ##
 #####            ######
                  #####
