12 1
     ###       ##
     ##       ###
    #####     ###
   #######   ###
  ###  ####  ############
 ####    ################
####      # #############
 ######### ####        ##
  ############         ##
     ##    ##  ###     ##
     ##     #  ###     ##
     ##        ##      ##
 ##########   ###  #   ##
 ##########   ##  ##   ##
     ##       ##  ###  ##
  #  ## ###  ###   ##  ##
  #  ## ##   ## #####  ##
  ## ## ##  ########## ##
  ## ## ##  #####   ## ##
  ## ####   #       #  ##
  #  ##   #           ###
    #######           ###
 ##########           ##
 #####            ######
                  #####
