12 1
     ###       ##
     ##       ###
    #####     ###
   #######   ###
  ###    ##  ############
 ####    ################
####      # ###        ##
 ######### ####        ##
  ############         ##
     ##    ##  ###     ##
     ##     #  ###     ##
     ##        ##      ##
 ##########   ###  #   ##
 ##########   ##  ##   ##
     ##       ##  ###  ##
  #  ## ###  ###   ##  ##
  #  ## ##   ## #####  ##
  ## ## ##  ########## ##
  ## ## ##  #####   ## ##
  ## ####   #       #  ##
  #  ##   #           ###
    #######           ###
 ##########           ##
 #####            ######
                  #####
