11 1
      #          ##
     ###         ##
     ##     ##   ##   ##
    #####   ##   ##   ##
   #######  ###  ##  ###
  ###   ###  ##  ##  ##
 ###     ### ##  ## ###
####      #      ##   #
##########  ############
 #########  ############
     ##     ##        ##
     ##     ############
 ########## ############
 ########## ##        ##
 ########## ##        ##
     ##     ############
 ##  ##  ## ############
 ##  ##  ## ##        ##
  #  ## ##  ##        ##
  ## ## ##  ############
  ## ## ##  ############
  #  ##   #    #    #
     ######   ###  ###
 ##########  ###    ###
 #####     ####      ####
 #        ####         ###
           #           #
