13 1
  ##########  ##########
  ##########  ##########
  ##     ###  ##     ###
  ##     ###  ##     ###
  ##     ###  ##     ###
  ##     ###  ##     ###
  ##########  ##########
  ##########  ##########



      #############
      #############
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###    #
     ###        ###    ###
     ###        ###    ###
    ###         ###    ###
  ####          ###    ###
#####           #########
 ###             ########
