13 1
  ##########  ##########
  ##########  ##########
  ##     ###  ##     ###
  ##     ###  ##     ###
  ##     ###  ##     ###
  ##     ###  ##     ###
  ##########  ##########
  ##########  ##########



      #############
      #############
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###    #
     ###        ###    ###
     ###        ###    ###
    ###         ###    ###
  ####          ###    ###
#####           #########
 #               ########
