12 2
      ###
      ###
      ###  #############
###   ###  #############
###   ###  #############
###   ###            ###
###   ###            ###
###   ###            ###
###   ###            ###
###   ###            ###
###   ###            ###
###   ###  #############
###   ###  #############
###   ###  #############
###   ###            ###
###   ###            ###
###  ####            ###
     ###             ###
     ###             ###
    ####             ###
    ###              ###
   ####   ##############
  ####    ##############
 ####                ###
  ##                 ###
