11 1
                  ###
 ############     ###
 ############     ###
 ##   #    ##     ###
 ## # #  # ##     ###
 #### #  # ##     ###
 ## # # ## ##     ###
 ## # # #  ##     #########
 ## # # #  ##     #########
 ##   #    ##     ###
 ############     ###
 ############     ###
     ###          ###
 ############     ###
 ############ ###########
     ###      ###########
     ###      ##      ###
############# ##      ###
############# ##      ###
              ##      ###
    ## ## ##  ##      ###
 ## ## ##  ## ##      ###
 ## ##  #  ## ##      ###
 ##  #  ##  # ###########
###  #  ##    ###########
##            ##      ###
