11 1
                  ##
 ############     ##
 ############     ##
 ##   #    ##     ##
 ## # #  # ##     ##
 #### #  # ##     ##
 ## # # ## ##     ##
 ## # # #  ##     #########
 ## # # #  ##     #########
 ##   #    ##     ##
 ############     ##
 ############     ##
     ###          ##
 ############     ##
 ############ ##########
     ##       ##########
     ##       ##      ##
############# ##      ##
############# ##      ##
              ##      ##
    ## ## ##  ##      ##
 ## ## ##  ## ##      ##
 ## ##  #  ## ##      ##
 ##  #  ##  # ##########
###  #  ##    ##########
##            ##      ##
