11 1
           ###
           ###
            ###
 ########################
 ########################
        ##     ##
     ## ##     ##  ##
    ### ##     #######
   ##   ##     ########
   ##   ##     ##   ####
  ###   ##     ##    ###
  ##    ##     ##     ##
        ##     ##


   ###################
   ###################
     ###          ###
      ###        ###
       ####    ####
        ####  ####
         ########
         ########
      #####    #####
###########    ###########
 #######          #######
  #                    #
