11 1
           ###
           ###
            ###
 ########################
 ########################
        ###    ###
     ## ###    ### ##
    ### ###    #######
   ###  ###    ### ####
   ###  ###    ###  ####
  ###   ###    ###   ###
  ##    ###    ###    ##
        ###    ###


   ###################
   ###################
     ###          ###
      ###        ###
       ####    ####
        ####  ####
         ########
         ########
      ##############
###########    ###########
 #######          #######
  #                    #
