11 1
           ###
           ###
            ###
 ########################
 ########################
        ###    ###
     ## ###    ### ##
    ### ###    #######
   ###  ###    ### ####
   ###  ###    ###  ####
  ###   ###    ###   ###
  ##    ###    ###    ##
        ###    ###


   ###################
   ###################
     ###          ###
      ###        ###
       ####    ####
        ####  ####
         ########
         ########
      #####    #####
###########    ###########
 #######          #######
  #                    #
