11 1
           ###
 ###       ###       ##
 ###       ###       ##
 ###       ###       ##
 ######################
 ######################

      ##            ####
 ############ ##########
 ############ #######
      ##      ##
 ############ ##
 ############ ##
 ##   ##  ### ##
 ############ ###########
 ############ ###########
 ##   ##  ### ##    ##
 ############ ##    ##
 ############ ##    ##
      ##      ##    ##
      ##      ##    ##
###############     ##
###############     ##
      ##     ##     ##
      ##    ###     ##
      ##     #      ##
